,Name,Country,Industry,Market_Cap,SuppPercRev,SuppPerCost
1,Hon Hai Precision Ind,TW,Technology Hardware & Equipm,48020.0,0.5033,0.32942
2,Pegatron Corp,TW,Technology Hardware & Equipm,7550.0,0.4886,0.11102
3,Intel Corp,US,Semiconductors & Semiconduct,143170.0,0.0904,0.03528
4,Sharp Corp/Japan,JP,Consumer Durables & Apparel,2260.0,0.198,0.02751
5,LG Display Co Ltd,KR,Technology Hardware & Equipm,7950.0,0.1431,0.02562
6,Jabil Circuit Inc,US,Technology Hardware & Equipm,4090.0,0.18,0.01771
7,Compal Electronics In,TW,Technology Hardware & Equipm,3390.0,0.1337,0.01708
8,QUALCOMM Inc,US,Technology Hardware & Equipm,102540.0,0.0904,0.01624
9,Samsung Electronics C,KR,Technology Hardware & Equipm,169960.0,0.0081,0.01309
11,Japan Display Inc,JP,Technology Hardware & Equipm,2220.0,0.31,0.01218
10,Murata Manufacturing,JP,Technology Hardware & Equipm,39250.0,0.2169,0.01218
12,TPK Holding Co Ltd,TW,Technology Hardware & Equipm,2100.0,0.4139,0.01127
13,Toshiba Corp,JP,Capital Goods,14330.0,0.0232,0.01022
14,SK Hynix Inc,KR,Semiconductors & Semiconduct,27220.0,0.0904,0.01015
15,Daikin Industries Ltd,JP,Capital Goods,21770.0,0.0812,0.01015
16,Sony Corp,JP,Consumer Durables & Apparel,33300.0,0.0191,0.00938
17,Taiwan Semiconducto,TW,Semiconductors & Semiconduct,118680.0,0.0822,0.00924
18,Micron Technology In,US,Semiconductors & Semiconduct,20310.0,0.0748,0.00917
19,AU Optronics Corp,TW,Technology Hardware & Equipm,4360.0,0.0904,0.00861
20,Eaton Corp PLC,US,Capital Goods,31590.0,0.0557,0.00854
21,Texas Instruments In,US,Semiconductors & Semiconduct,54010.0,0.0904,0.00847
22,SanDisk Corp,US,Technology Hardware & Equipm,11730.0,0.19,0.00728
23,Wistron Corp,TW,Technology Hardware & Equipm,1920.0,0.0719,0.007
24,Broadcom Corp,US,Semiconductors & Semiconduct,31040.0,0.14,0.00679
25,Seagate Technology P,US,Technology Hardware & Equipm,15100.0,0.0633,0.00644
26,Western Digital Corp,US,Technology Hardware & Equipm,18340.0,0.057,0.00602
27,Asahi Glass Co Ltd,JP,Capital Goods,7130.0,0.0671,0.00581
28,Vivendi SA,FR,Media,35010.0,0.1005,0.00574
29,Flextronics Internatio,US,Technology Hardware & Equipm,6380.0,0.0522,0.00574
30,Advanced Semiconduc,TW,Semiconductors & Semiconduct,10610.0,0.0904,0.00539
31,Quanta Computer Inc,TW,Technology Hardware & Equipm,9000.0,0.0394,0.00525
32,Dialog Semiconductor,DE,Semiconductors & Semiconduct,4350.0,0.7803,0.00497
33,Asustek Computer Inc,TW,Technology Hardware & Equipm,7210.0,0.0434,0.00483
34,SYNNEX Corp,US,Technology Hardware & Equipm,2920.0,0.0484,0.00462
35,Samsung SDI Co Ltd,KR,Technology Hardware & Equipm,6900.0,0.0904,0.00448
36,Wintek Corp,TW,Technology Hardware & Equipm,N/A,0.1991,0.00427
37,NXP Semiconductors N,NL,Semiconductors & Semiconduct,24580.0,0.1007,0.00406
38,Delta Electronics Inc,TW,Technology Hardware & Equipm,12650.0,0.0904,0.00406
39,Samsung Electro-Mech,KR,Technology Hardware & Equipm,3420.0,0.0904,0.00406
40,RR Donnelley & Sons C,US,Commercial & Professional Ser,3640.0,0.0503,0.00399
42,Foster Electric Co Ltd,JP,Consumer Durables & Apparel,617.0,0.344,0.00371
41,Aurubis AG,DE,Materials,2670.0,0.0361,0.00371
44,Cirrus Logic Inc,US,Semiconductors & Semiconduct,2140.0,0.72,0.00364
43,Nisshin Steel Co Ltd,JP,Materials,1350.0,0.0904,0.00364
47,Nissha Printing Co Ltd,JP,Commercial & Professional Ser,758.0,0.499,0.00357
45,Fujikura Ltd,JP,Capital Goods,2050.0,0.0882,0.00357
46,3M Co,US,Capital Goods,98740.0,0.0164,0.00357
49,Catcher Technology C,TW,Technology Hardware & Equipm,9790.0,0.2522,0.00343
48,Advanced Micro Devic,US,Semiconductors & Semiconduct,1880.0,0.0904,0.00343
50,Byd Co Ltd,CN,Automobiles & Components,17480.0,0.0887,0.00329
52,AAC Technologies Hol,CN,Technology Hardware & Equipm,6760.0,0.351,0.00294
51,NVIDIA Corp,US,Semiconductors & Semiconduct,10980.0,0.0904,0.00294
53,Emerson Electric Co,US,Capital Goods,37060.0,0.0176,0.00294
58,Multi-Fineline Electro,US,Technology Hardware & Equipm,536.0,0.76,0.0028
57,Amphenol Corp,US,Technology Hardware & Equipm,17750.0,0.0904,0.0028
55,Renesas Electronics C,JP,Semiconductors & Semiconduct,11560.0,0.0526,0.0028
54,Innolux Corp,TW,Technology Hardware & Equipm,5100.0,0.028,0.0028
56,JX Holdings Inc,JP,Energy,10610.0,0.0039,0.0028
59,Corning Inc,US,Technology Hardware & Equipm,24920.0,0.0361,0.00245
60,Grupo Mexico SAB de ,MX,Materials,22940.0,0.0371,0.00231
61,Newmont Mining Corp,US,Materials,12240.0,0.0484,0.00224
63,TDK Corp,JP,Technology Hardware & Equipm,9790.0,0.0312,0.00224
62,Sumitomo Chemical C,JP,Materials,9960.0,0.0153,0.00224
64,NEC Corp,JP,Technology Hardware & Equipm,7910.0,0.0119,0.00224
66,Rohm Co Ltd,JP,Semiconductors & Semiconduct,7560.0,0.0904,0.00217
65,Alps Electric Co Ltd,JP,Technology Hardware & Equipm,5650.0,0.0474,0.00217
68,Casetek Holdings Ltd,TW,Technology Hardware & Equipm,2090.0,0.4011,0.0021
67,LG Innotek Co Ltd,KR,Technology Hardware & Equipm,2210.0,0.0484,0.0021
69,GoerTek Inc,CN,Technology Hardware & Equipm,7990.0,0.2046,0.00203
70,Largan Precision Co L,TW,Technology Hardware & Equipm,16080.0,0.2911,0.00196
71,Analog Devices Inc,US,Semiconductors & Semiconduct,20250.0,0.0904,0.00196
74,Minebea Co Ltd,JP,Capital Goods,6670.0,0.0618,0.00189
72,STMicroelectronics NV,CH,Semiconductors & Semiconduct,7420.0,0.0383,0.00189
75,LS Corp,KR,Capital Goods,1210.0,0.0264,0.00189
73,TE Connectivity Ltd,CH,Technology Hardware & Equipm,26160.0,0.0197,0.00189
77,Koninklijke Philips NV,NL,Capital Goods,24600.0,0.0094,0.00182
76,Panasonic Corp,JP,Consumer Durables & Apparel,33470.0,0.0038,0.00182
78,Synaptics Inc,US,Semiconductors & Semiconduct,3080.0,0.18,0.00175
79,Skyworks Solutions In,US,Semiconductors & Semiconduct,19860.0,0.0904,0.00175
80,Kyocera Corp,JP,Technology Hardware & Equipm,19470.0,0.017,0.00175
82,Cheng Uei Precision I,TW,Technology Hardware & Equipm,915.0,0.0904,0.00168
83,AngloGold Ashanti Ltd,ZA,Materials,3490.0,0.0484,0.00168
81,Viacom Inc,US,Media,25660.0,0.0158,0.00168
84,TTM Technologies Inc,US,Technology Hardware & Equipm,983.0,0.21,0.00161
85,Zhongjin Gold Corp Lt,CN,Materials,5070.0,0.0465,0.00161
87,Zijin Mining Group Co,CN,Materials,13430.0,0.0259,0.00147
86,Sumitomo Electric Ind,JP,Automobiles & Components,12260.0,0.0086,0.00147
88,Infineon Technologie,DE,Semiconductors & Semiconduct,14260.0,0.0341,0.0014
89,EI du Pont de Nemour,US,Materials,55610.0,0.0075,0.0014
93,Knowles Corp,US,Technology Hardware & Equipm,1580.0,0.2,0.00133
91,Unimicron Technology,TW,Technology Hardware & Equipm,814.0,0.0904,0.00133
90,Coretronic Corp,TW,Technology Hardware & Equipm,618.0,0.07,0.00133
92,Hitachi Ltd,JP,Technology Hardware & Equipm,31400.0,0.0022,0.00133
94,Gree Inc,JP,Software & Services,1380.0,0.168,0.00126
97,Simplo Technology Co,TW,Technology Hardware & Equipm,1430.0,0.0904,0.00126
96,Avago Technologies L,SG,Semiconductors & Semiconduct,35190.0,0.0502,0.00126
95,Marvell Technology G,BM,Semiconductors & Semiconduct,6880.0,0.0484,0.00126
98,COLOPL Inc,JP,Software & Services,2520.0,0.37,0.00119
99,Taiyo Yuden Co Ltd,JP,Technology Hardware & Equipm,1680.0,0.0834,0.00112
100,ON Semiconductor Cor,US,Semiconductors & Semiconduct,4970.0,0.0484,0.00105
